Type,Score
s-s,0.019062748212867357
s-s,0.00936381162214266
s-s,0.009640545379424322
s-s,0.009175084175084175
s-s,0.012433848841391358
s-s,0.006945140071454806
s-s,0.008846830985915493
s-s,0.00848767866721358
s-s,0.008841650441415732
s-s,0.010217051823695329
s-s,0.009436526314645097
s-s,0.006106989762962673
s-s,0.006322434660252327
s-s,0.0038824076622969803
s-s,0.0030816496660765634
s-s,0.0032686129347674255
s-s,0.002887427931867987
s-s,0.002053543545532833
s-s,0.00359777453310048
s-s,0.0015078900104687906
s-s,0.0018189734410526824
s-s,0.0036404260646801627
s-s,0.010721992664918375
s-s,0.00716481021083335
s-s,0.002242811251273212
s-s,0.010991173605439499
s-s,0.046153846153846156
s-s,0.03052064631956912
s-s,0.016764459346186086
s-s,0.009955201592832254
s-s,0.019570707070707072
s-s,0.011456982274102896
s-s,0.029693615872587394
s-s,0.02779622426714733
s-s,0.019323277619241745
s-s,0.02084253940197378
s-s,0.019977283356718112
s-s,0.013917714564766207
s-s,0.013325401546698394
s-s,0.007392630837831495
s-s,0.007962610351393456
s-s,0.012098384979740912
s-s,0.010203496703926626
s-s,0.008294930875576038
s-s,0.007706464228203359
s-s,0.004147680803832224
s-s,0.005359831376091539
s-s,0.009324834749763929
s-s,0.020675803402646502
s-s,0.013639367902421439
s-s,0.008724953366628558
s-s,0.02061480628145274
s-s,0.08083140877598152
s-s,0.05417956656346749
s-s,0.04410480349344978
s-s,0.049573973663826494
s-s,0.038521522145976296
s-s,0.028850060950832996
s-s,0.03864050171960348
s-s,0.05109064469219583
s-s,0.04762089575409454
s-s,0.06289660975353224
s-s,0.06697401244118854
s-s,0.040380047505938245
s-s,0.03515656070207068
s-s,0.024183673469387754
s-s,0.0258732212160414
s-s,0.03530588907947398
s-s,0.027608951707891637
s-s,0.025042904886640772
s-s,0.0255170149906992
s-s,0.016694672980817494
s-s,0.019475255972696247
s-s,0.025712782745923198
s-s,0.04002184919851257
s-s,0.04576246303559069
s-s,0.02173414262770373
s-s,0.05262155239929725
s-s,0.16666666666666666
s-s,0.037037037037037035
s-s,0.10526315789473684
s-s,0.0761904761904762
s-s,0.06306306306306306
s-s,0.05448717948717949
s-s,0.0705244122965642
s-s,0.10332950631458095
s-s,0.11042402826855123
s-s,0.136986301369863
s-s,0.13958060288335516
s-s,0.08526682134570766
s-s,0.08932346723044397
s-s,0.08124373119358075
s-s,0.06756059824651882
s-s,0.10473815461346633
s-s,0.06966773847802786
s-s,0.05711318795430945
s-s,0.06315240083507306
s-s,0.03453947368421053
s-s,0.030133928571428572
